"","age","sex","month","mean","2.5%","97.5%"
"174","35-44","Women","Jun",0.82,-0.333,2.056
"175","35-44","Women","Jul",0.89,-0.271,2.16
"176","35-44","Women","Aug",0.35,-0.87,1.558
"177","35-44","Women","Sep",0.008,-1.257,1.186
"178","35-44","Women","Oct",0.062,-1.105,1.178
"179","35-44","Women","Nov",0.131,-0.927,1.163
"180","35-44","Women","Dec",0.158,-0.786,1.081
"181","45-54","Women","Jan",-0.662,-1.567,0.235
"182","45-54","Women","Feb",-0.528,-1.474,0.42
"183","45-54","Women","Mar",-0.497,-1.455,0.434
"184","45-54","Women","Apr",0.008,-1.07,1.174
"185","45-54","Women","May",0.156,-0.982,1.374
"186","45-54","Women","Jun",0.465,-0.753,1.874
"187","45-54","Women","Jul",0.421,-0.802,1.849
"188","45-54","Women","Aug",-0.339,-1.61,0.923
"189","45-54","Women","Sep",-0.84,-2.198,0.384
"190","45-54","Women","Oct",-1.007,-2.275,0.142
"191","45-54","Women","Nov",-0.946,-2.057,0.099
"192","45-54","Women","Dec",-0.727,-1.658,0.2
"193","55-64","Women","Jan",-0.66,-1.835,0.451
"194","55-64","Women","Feb",0.031,-1.137,1.311
"195","55-64","Women","Mar",-0.327,-1.54,0.821
"196","55-64","Women","Apr",0.197,-1.165,1.603
"197","55-64","Women","May",0.406,-1.044,1.877
"198","55-64","Women","Jun",0.829,-0.668,2.423
"199","55-64","Women","Jul",1.611,-0.003,3.543
"200","55-64","Women","Aug",1.288,-0.294,3.126
"201","55-64","Women","Sep",0.801,-0.732,2.5
"202","55-64","Women","Oct",0.334,-1.101,1.872
"203","55-64","Women","Nov",-0.423,-1.799,0.879
"204","55-64","Women","Dec",-0.904,-2.156,0.247
"205","65-74","Women","Jan",-0.247,-1.342,0.785
"206","65-74","Women","Feb",-0.352,-1.534,0.728
"207","65-74","Women","Mar",-0.071,-1.184,1.016
"208","65-74","Women","Apr",0.295,-0.952,1.613
"209","65-74","Women","May",0.446,-0.869,1.841
"210","65-74","Women","Jun",0.567,-0.807,2.036
"211","65-74","Women","Jul",0.924,-0.468,2.559
"212","65-74","Women","Aug",0.765,-0.645,2.388
"213","65-74","Women","Sep",0.119,-1.377,1.528
"214","65-74","Women","Oct",-0.045,-1.482,1.268
"215","65-74","Women","Nov",0.263,-0.935,1.52
"216","65-74","Women","Dec",0.234,-0.813,1.338
"217","75-84","Women","Jan",-0.148,-0.955,0.668
"218","75-84","Women","Feb",-0.204,-1.061,0.644
"219","75-84","Women","Mar",-0.154,-1.013,0.705
"220","75-84","Women","Apr",-0.094,-1.081,0.902
"221","75-84","Women","May",-0.024,-1.065,1.041
"222","75-84","Women","Jun",0.114,-0.966,1.267
"223","75-84","Women","Jul",0.102,-0.978,1.253
"224","75-84","Women","Aug",-0.124,-1.244,1.011
"225","75-84","Women","Sep",-0.367,-1.515,0.728
"226","75-84","Women","Oct",-0.532,-1.66,0.497
"227","75-84","Women","Nov",-0.25,-1.205,0.703
"228","75-84","Women","Dec",-0.142,-0.969,0.699
"229","85+","Women","Jan",-0.978,-1.771,-0.18
"230","85+","Women","Feb",-1.134,-1.995,-0.297
"231","85+","Women","Mar",-1.095,-1.941,-0.272
"232","85+","Women","Apr",-0.818,-1.858,0.213
"233","85+","Women","May",-0.648,-1.775,0.441
"234","85+","Women","Jun",-0.034,-1.177,1.182
"235","85+","Women","Jul",0.654,-0.568,2.047
"236","85+","Women","Aug",0.436,-0.783,1.82
"237","85+","Women","Sep",0.025,-1.15,1.343
"238","85+","Women","Oct",-1.002,-2.172,0.076
"239","85+","Women","Nov",-1.294,-2.361,-0.318
"240","85+","Women","Dec",-0.971,-1.781,-0.159
