"","sex","age","month","deaths added","2.5%","97.5%"
"4229","Women","0-4","Feb",-11.7058745808266,-23.8551113548865,-0.634504176562117
"4279","Women","0-4","Mar",-9.12564524310775,-20.5713199407491,1.78217733619562
"4300","Women","0-4","Apr",-8.05279816391288,-19.8870841031434,3.29129932292846
"4345","Women","0-4","May",-2.5905478008436,-14.7728249483396,10.8543329902833
"4386","Women","0-4","Jun",0.124002923511921,-13.7043680726265,16.7141193985796
"4414","Women","0-4","Jul",-1.16269880455948,-15.6609748853027,15.7335700353782
"4451","Women","0-4","Aug",-4.95592835815681,-19.8655671449837,10.2808872814992
"4483","Women","0-4","Sep",-6.17812956002904,-19.4947585472176,7.04856433939207
"4147","Women","0-4","Oct",-6.90214671542415,-19.3575178395638,5.51183586737159
"4176","Women","0-4","Nov",-6.75927945365409,-17.2214294393187,3.59890914688685
"4216","Women","0-4","Dec",-7.05642625253994,-17.5669059128623,3.43960995518739
"6153","Women","5-14","Jan",-2.74568660671634,-7.17914912136791,1.42424121334693
"6269","Women","5-14","Feb",-2.68845871282355,-7.30213247080903,1.6954755160883
"6319","Women","5-14","Mar",-3.26695022039128,-8.80388291716965,1.17436135939094
"6340","Women","5-14","Apr",-0.711384789397482,-4.49523253231855,3.77174459950853
"6385","Women","5-14","May",0.696683034090427,-3.97288944492916,7.17564944596208
"6426","Women","5-14","Jun",-0.267169688634299,-4.91707589524478,5.65960382495381
"6454","Women","5-14","Jul",-0.219008217443172,-5.35583961925988,6.7172114062551
"6491","Women","5-14","Aug",-1.68797593829264,-6.71533901433591,3.3011276401882
"6523","Women","5-14","Sep",-2.32525969784837,-7.30004987656639,2.13349739266642
"6187","Women","5-14","Oct",-2.48212902092511,-6.78858363605843,1.15093887195466
"6216","Women","5-14","Nov",-1.79092745637591,-5.28505742796543,1.74906953102209
"6256","Women","5-14","Dec",-2.10209209017746,-5.70135388706758,1.39165958442583
"4521","Women","15-24","Jan",1.62542730371651,-7.24892956110496,10.3769063583721
"4637","Women","15-24","Feb",1.45963606882801,-8.01412863910384,10.4547211150919
"4687","Women","15-24","Mar",1.64267130990259,-9.60317800903045,11.7073058940284
"4708","Women","15-24","Apr",4.56761960329195,-5.61714809956255,14.5455871166032
"4753","Women","15-24","May",11.2809032242189,0.563359139792718,24.9116512903942
"4794","Women","15-24","Jun",11.918883220889,-0.184000091614137,27.6564285101767
"4822","Women","15-24","Jul",11.6343288303726,-1.59060110347463,29.4631450094044
"4859","Women","15-24","Aug",7.54618212906313,-4.37337611567246,21.9630222807069
"4891","Women","15-24","Sep",2.11712232212947,-9.41511669641926,12.736187963358
"4555","Women","15-24","Oct",0.305993273185377,-10.9874495194418,10.2683671546653
"4584","Women","15-24","Nov",1.93872411426006,-7.56612166561141,11.4652311932209
"4624","Women","15-24","Dec",0.562074960436551,-8.96722444945409,9.46772468966677
"4929","Women","25-34","Jan",-2.10709272038769,-14.5548354750303,10.3373897555231
"5045","Women","25-34","Feb",-3.55314150832883,-16.6176778504346,9.19951639196372
"5095","Women","25-34","Mar",-4.06683707545815,-18.5366851255572,9.88019474728044
"5116","Women","25-34","Apr",-1.7910804824864,-15.3289591150926,11.7137500804323
"5161","Women","25-34","May",0.251649612004675,-13.0393782987893,13.9368100678225
"5202","Women","25-34","Jun",2.30521644803416,-13.4050592269172,19.1473103360316
"5230","Women","25-34","Jul",3.42589239668652,-12.8749694950728,21.3912629014314
"5267","Women","25-34","Aug",2.00160000412379,-14.3214973922404,19.3358759707655
"5299","Women","25-34","Sep",0.972630232601459,-13.1821748492244,15.6657069045811
"4963","Women","25-34","Oct",0.22431918226826,-13.2098906511542,13.987439556461
"4992","Women","25-34","Nov",-1.19017036495189,-14.0759113688105,11.7079565725405
"5032","Women","25-34","Dec",-1.42803655476131,-13.8535381578598,11.0609329869538
"5337","Women","35-44","Jan",-5.3539566277831,-27.6461700512463,15.9024432570567
"5453","Women","35-44","Feb",-0.634564879165175,-22.2086202531314,21.4689919373241
"5503","Women","35-44","Mar",-6.42545207351078,-30.7197164868605,15.8872046788139
"5524","Women","35-44","Apr",-1.1080685449641,-23.8061839295423,20.8670611299369
"5569","Women","35-44","May",6.86508107483679,-16.1787501028459,31.0187366660554
"5610","Women","35-44","Jun",13.4230420628341,-12.8021352396334,43.1157674825612
"5638","Women","35-44","Jul",23.8612423769087,-6.78416393491699,65.0106146621614
"5675","Women","35-44","Aug",16.1714859253529,-12.5315635793959,50.8861567441608
"5707","Women","35-44","Sep",1.01820034490021,-26.6185423566795,26.9304066828009
"5371","Women","35-44","Oct",3.49249277108711,-19.6357620375303,27.0881041531782
"5400","Women","35-44","Nov",0.681123975686025,-21.393310315338,22.7355251855945
"5440","Women","35-44","Dec",-0.846997626053993,-22.4704918831366,20.8323341997184
"5745","Women","45-54","Jan",-23.7893307589514,-69.3059313062161,22.83439016972
"5861","Women","45-54","Feb",-5.22662444741804,-51.2367820013942,43.4870358928097
"5911","Women","45-54","Mar",-40.4147624600794,-91.3172451555288,8.15649751978257
"5932","Women","45-54","Apr",-42.2700584291066,-94.221636774806,5.93006437415272
"5977","Women","45-54","May",14.2448665805453,-35.9132493757194,67.5010266135562
"6018","Women","45-54","Jun",31.1036559075922,-27.8147934188908,94.9837493804225
"6046","Women","45-54","Jul",40.2779819706202,-25.974618685154,115.974592205454
"6083","Women","45-54","Aug",20.9429844367944,-43.3781728736469,91.5832863929939
"6115","Women","45-54","Sep",-9.06782256827813,-63.8912798932986,46.8211970343467
"5779","Women","45-54","Oct",-33.0494523963972,-82.1193443129286,15.434490156667
"5808","Women","45-54","Nov",-52.2808892881458,-97.6225875079028,-8.51729492527708
"5848","Women","45-54","Dec",-59.6878429694312,-107.148140774762,-14.3245641770659
"6561","Women","55-64","Jan",-78.4349442652865,-146.521807187564,-11.2635221439555
"6677","Women","55-64","Feb",-42.1448684600564,-107.869008033234,25.431232364347
"6727","Women","55-64","Mar",-58.0582345451824,-131.410174119853,14.1412111622601
"6748","Women","55-64","Apr",-48.3401992135604,-118.000835450455,20.1613102383837
"6793","Women","55-64","May",-24.838274651232,-94.9075775442791,45.1382112073782
"6834","Women","55-64","Jun",-5.54605070702806,-90.5793113209643,78.9573853787326
"6862","Women","55-64","Jul",72.2707760944192,-29.0618100499814,192.973312918488
"6899","Women","55-64","Aug",30.4076328959565,-64.1412219397906,129.190174207659
"6931","Women","55-64","Sep",30.8799464227216,-48.9993842645177,115.902627001216
"6595","Women","55-64","Oct",-13.4940076392591,-84.707959287252,57.7245611718404
"6624","Women","55-64","Nov",-27.1495655120864,-93.0761985489789,40.8296041135322
"6664","Women","55-64","Dec",-107.212445913281,-180.715438339368,-37.852079513255
"6969","Women","65-74","Jan",-101.849220589954,-199.497463078592,-4.03458258341142
"7085","Women","65-74","Feb",-69.0001403000209,-158.005718339738,20.3765980681858
"7135","Women","65-74","Mar",-87.5850064213775,-191.946508213512,16.6143825137968
"7156","Women","65-74","Apr",-65.1037457213351,-162.024903142844,31.450033992214
"7201","Women","65-74","May",-4.72181011612436,-105.107778582886,94.8684924219538
"7242","Women","65-74","Jun",160.883775623681,32.5868726981944,290.200551213948
"7270","Women","65-74","Jul",457.823625694343,260.106554598302,660.902916571675
"7307","Women","65-74","Aug",233.727320602401,76.6310565139553,396.978255720074
"7339","Women","65-74","Sep",-14.0773495899559,-135.716910387418,105.723853074042
"7003","Women","65-74","Oct",-107.293936487358,-209.828844283599,-5.85643511192931
"7032","Women","65-74","Nov",-67.4621460307237,-158.314531819854,24.0359464317637
"7072","Women","65-74","Dec",-129.825835175089,-223.63216415099,-36.351503743932
"7377","Women","75-84","Jan",-329.073503242037,-470.250047661497,-187.598312578238
"7493","Women","75-84","Feb",-326.149542081634,-452.624540618493,-200.259464879402
"7543","Women","75-84","Mar",-188.026934924235,-333.564272563781,-42.1556321038389
"7564","Women","75-84","Apr",-81.7688513894741,-217.934927729769,54.4172267557248
"7609","Women","75-84","May",33.6665514012358,-102.992302539061,170.244413438322
"7650","Women","75-84","Jun",171.075066695079,1.51481082683325,340.531986242045
"7678","Women","75-84","Jul",512.783207372994,271.309737952982,769.443153496668
"7715","Women","75-84","Aug",229.895639661364,24.9913310910191,442.679205775001
"7747","Women","75-84","Sep",-67.453375278964,-223.905231755073,87.9465906154993
"7411","Women","75-84","Oct",-275.998062242859,-412.777700393408,-141.435554619477
"7440","Women","75-84","Nov",-213.030808475351,-335.410567836668,-89.7349023291788
"7480","Women","75-84","Dec",-300.876180649153,-426.49137013806,-175.642526387906
"7785","Women","85+","Jan",-745.7182708502,-1028.55903306886,-462.345496240417
"7901","Women","85+","Feb",-448.396318114033,-688.468219221737,-207.159843736743
"7951","Women","85+","Mar",-589.332847991143,-871.416313609371,-309.923735576899
"7972","Women","85+","Apr",-11.899293806731,-263.667720346783,242.921671338968
"8017","Women","85+","May",-117.746699664291,-369.885893022072,131.652311273272
"8058","Women","85+","Jun",478.807127961443,170.727341969185,793.4780131913
"8086","Women","85+","Jul",655.300056104422,287.458148600928,1032.48348751525
"8123","Women","85+","Aug",844.252700073446,417.029065884274,1306.17955824528
"8155","Women","85+","Sep",-297.024422828583,-586.925187457274,-12.2976704014941
"7819","Women","85+","Oct",-614.640362416332,-865.792208787405,-365.646360211753
"7848","Women","85+","Nov",-464.89458001525,-690.747543199279,-237.226458821083
"7888","Women","85+","Dec",-794.97547618648,-1027.34106483081,-563.670009785602
