"","age","sex","month","mean","2.5%","97.5%","var"
"56","35-44","Men","Aug",0.835,0.209,1.481,"Mean"
"57","35-44","Men","Sep",0.426,-0.189,1.049,"Mean"
"58","35-44","Men","Oct",-0.085,-0.638,0.455,"Mean"
"59","35-44","Men","Nov",-0.014,-0.477,0.451,"Mean"
"60","35-44","Men","Dec",-0.293,-0.675,0.087,"Mean"
"61","45-54","Men","Jan",-0.583,-0.853,-0.315,"Mean"
"62","45-54","Men","Feb",-0.334,-0.615,-0.053,"Mean"
"63","45-54","Men","Mar",-0.017,-0.324,0.291,"Mean"
"64","45-54","Men","Apr",0.048,-0.324,0.417,"Mean"
"65","45-54","Men","May",0.373,0.002,0.744,"Mean"
"66","45-54","Men","Jun",0.959,0.538,1.388,"Mean"
"67","45-54","Men","Jul",1.195,0.743,1.657,"Mean"
"68","45-54","Men","Aug",0.65,0.192,1.112,"Mean"
"69","45-54","Men","Sep",0.078,-0.371,0.523,"Mean"
"70","45-54","Men","Oct",-0.223,-0.61,0.162,"Mean"
"71","45-54","Men","Nov",-0.418,-0.752,-0.083,"Mean"
"72","45-54","Men","Dec",-0.569,-0.84,-0.3,"Mean"
"73","55-64","Men","Jan",-0.592,-0.787,-0.398,"Mean"
"74","55-64","Men","Feb",-0.44,-0.641,-0.24,"Mean"
"75","55-64","Men","Mar",-0.264,-0.485,-0.042,"Mean"
"76","55-64","Men","Apr",-0.125,-0.392,0.141,"Mean"
"77","55-64","Men","May",0.237,-0.028,0.504,"Mean"
"78","55-64","Men","Jun",0.286,-0.015,0.586,"Mean"
"79","55-64","Men","Jul",0.63,0.301,0.966,"Mean"
"80","55-64","Men","Aug",0.174,-0.161,0.51,"Mean"
"81","55-64","Men","Sep",-0.157,-0.484,0.167,"Mean"
"82","55-64","Men","Oct",-0.281,-0.559,-0.004,"Mean"
"83","55-64","Men","Nov",-0.327,-0.57,-0.082,"Mean"
"84","55-64","Men","Dec",-0.582,-0.774,-0.389,"Mean"
"85","65-74","Men","Jan",-0.596,-0.769,-0.425,"Mean"
"86","65-74","Men","Feb",-0.439,-0.613,-0.265,"Mean"
"87","65-74","Men","Mar",-0.347,-0.546,-0.149,"Mean"
"88","65-74","Men","Apr",-0.505,-0.744,-0.268,"Mean"
"89","65-74","Men","May",0.068,-0.163,0.3,"Mean"
"90","65-74","Men","Jun",0.356,0.09,0.623,"Mean"
"91","65-74","Men","Jul",0.537,0.248,0.83,"Mean"
"92","65-74","Men","Aug",0.074,-0.225,0.374,"Mean"
"93","65-74","Men","Sep",-0.332,-0.622,-0.043,"Mean"
"94","65-74","Men","Oct",-0.503,-0.748,-0.26,"Mean"
"95","65-74","Men","Nov",-0.421,-0.635,-0.207,"Mean"
"96","65-74","Men","Dec",-0.543,-0.716,-0.371,"Mean"
"97","75-84","Men","Jan",-0.65,-0.818,-0.482,"Mean"
"98","75-84","Men","Feb",-0.48,-0.649,-0.311,"Mean"
"99","75-84","Men","Mar",-0.417,-0.611,-0.223,"Mean"
"100","75-84","Men","Apr",-0.521,-0.753,-0.292,"Mean"
"101","75-84","Men","May",-0.137,-0.363,0.089,"Mean"
"102","75-84","Men","Jun",0.077,-0.181,0.336,"Mean"
"103","75-84","Men","Jul",0.419,0.136,0.706,"Mean"
"104","75-84","Men","Aug",0.01,-0.282,0.304,"Mean"
"105","75-84","Men","Sep",-0.333,-0.615,-0.053,"Mean"
"106","75-84","Men","Oct",-0.543,-0.782,-0.304,"Mean"
"107","75-84","Men","Nov",-0.622,-0.83,-0.414,"Mean"
"108","75-84","Men","Dec",-0.626,-0.795,-0.457,"Mean"
"109","85+","Men","Jan",-0.765,-0.984,-0.544,"Mean"
"110","85+","Men","Feb",-0.52,-0.743,-0.297,"Mean"
"111","85+","Men","Mar",-0.795,-1.047,-0.545,"Mean"
"112","85+","Men","Apr",-0.292,-0.598,0.016,"Mean"
"113","85+","Men","May",-0.513,-0.818,-0.21,"Mean"
"114","85+","Men","Jun",0.104,-0.24,0.45,"Mean"
"115","85+","Men","Jul",0.544,0.176,0.919,"Mean"
"116","85+","Men","Aug",0.145,-0.244,0.537,"Mean"
"117","85+","Men","Sep",-0.23,-0.602,0.146,"Mean"
"118","85+","Men","Oct",-1.046,-1.381,-0.717,"Mean"
"119","85+","Men","Nov",-0.574,-0.849,-0.298,"Mean"
"120","85+","Men","Dec",-0.616,-0.836,-0.396,"Mean"
"121","0-4","Women","Jan",-0.454,-0.893,-0.018,"Mean"
"122","0-4","Women","Feb",-0.507,-0.973,-0.05,"Mean"
"123","0-4","Women","Mar",-0.313,-0.818,0.192,"Mean"
"124","0-4","Women","Apr",-0.194,-0.758,0.371,"Mean"
"125","0-4","Women","May",0.016,-0.557,0.602,"Mean"
"126","0-4","Women","Jun",0.133,-0.493,0.782,"Mean"
"127","0-4","Women","Jul",0.219,-0.443,0.928,"Mean"
"128","0-4","Women","Aug",-0.254,-0.943,0.415,"Mean"
"129","0-4","Women","Sep",-0.258,-0.92,0.4,"Mean"
"130","0-4","Women","Oct",-0.347,-0.942,0.24,"Mean"
"131","0-4","Women","Nov",-0.297,-0.823,0.234,"Mean"
"132","0-4","Women","Dec",-0.368,-0.804,0.068,"Mean"
"133","5-14","Women","Jan",-0.542,-1.389,0.289,"Mean"
"134","5-14","Women","Feb",-0.632,-1.52,0.232,"Mean"
"135","5-14","Women","Mar",-0.785,-1.822,0.163,"Mean"
"136","5-14","Women","Apr",-0.225,-1.272,0.827,"Mean"
"137","5-14","Women","May",0.395,-0.676,1.589,"Mean"
"138","5-14","Women","Jun",0.386,-0.74,1.592,"Mean"
"139","5-14","Women","Jul",0.573,-0.611,1.916,"Mean"
"140","5-14","Women","Aug",0.111,-1.101,1.338,"Mean"
"141","5-14","Women","Sep",-0.189,-1.469,1.007,"Mean"
"142","5-14","Women","Oct",-0.045,-1.16,1.074,"Mean"
"143","5-14","Women","Nov",0.211,-0.778,1.313,"Mean"
"144","5-14","Women","Dec",-0.377,-1.221,0.455,"Mean"
"145","15-24","Women","Jan",-0.138,-0.741,0.451,"Mean"
"146","15-24","Women","Feb",-0.116,-0.755,0.505,"Mean"
"147","15-24","Women","Mar",0.094,-0.593,0.761,"Mean"
"148","15-24","Women","Apr",0.647,-0.092,1.413,"Mean"
"149","15-24","Women","May",1.118,0.336,1.96,"Mean"
"150","15-24","Women","Jun",0.879,0.065,1.725,"Mean"
"151","15-24","Women","Jul",0.851,0,1.759,"Mean"
"152","15-24","Women","Aug",0.365,-0.516,1.245,"Mean"
"153","15-24","Women","Sep",-0.065,-0.983,0.789,"Mean"
"154","15-24","Women","Oct",0.061,-0.717,0.83,"Mean"
"155","15-24","Women","Nov",0.125,-0.563,0.823,"Mean"
"156","15-24","Women","Dec",0.013,-0.574,0.599,"Mean"
"157","25-34","Women","Jan",-0.11,-0.604,0.396,"Mean"
"158","25-34","Women","Feb",-0.524,-1.065,-0.004,"Mean"
"159","25-34","Women","Mar",-0.362,-0.926,0.194,"Mean"
"160","25-34","Women","Apr",-0.277,-0.922,0.35,"Mean"
"161","25-34","Women","May",0.099,-0.54,0.754,"Mean"
"162","25-34","Women","Jun",0.289,-0.405,1.013,"Mean"
"163","25-34","Women","Jul",0.398,-0.326,1.167,"Mean"
"164","25-34","Women","Aug",0.182,-0.558,0.932,"Mean"
"165","25-34","Women","Sep",0.215,-0.51,0.976,"Mean"
"166","25-34","Women","Oct",-0.013,-0.67,0.653,"Mean"
"167","25-34","Women","Nov",-0.321,-0.928,0.263,"Mean"
"168","25-34","Women","Dec",-0.141,-0.633,0.355,"Mean"
"169","35-44","Women","Jan",-0.277,-0.679,0.121,"Mean"
"170","35-44","Women","Feb",0.041,-0.378,0.466,"Mean"
"171","35-44","Women","Mar",0.067,-0.388,0.526,"Mean"
"172","35-44","Women","Apr",-0.074,-0.614,0.452,"Mean"
"173","35-44","Women","May",0.131,-0.401,0.66,"Mean"
"174","35-44","Women","Jun",0.526,-0.06,1.133,"Mean"
"175","35-44","Women","Jul",0.82,0.185,1.501,"Mean"
"176","35-44","Women","Aug",0.391,-0.239,1.038,"Mean"
"177","35-44","Women","Sep",-0.092,-0.73,0.522,"Mean"
"178","35-44","Women","Oct",-0.108,-0.661,0.443,"Mean"
"179","35-44","Women","Nov",-0.16,-0.641,0.323,"Mean"
"180","35-44","Women","Dec",-0.335,-0.739,0.066,"Mean"
"181","45-54","Women","Jan",-0.274,-0.568,0.022,"Mean"
"182","45-54","Women","Feb",-0.405,-0.712,-0.098,"Mean"
"183","45-54","Women","Mar",-0.479,-0.811,-0.149,"Mean"
"184","45-54","Women","Apr",-0.525,-0.937,-0.125,"Mean"
"185","45-54","Women","May",0.161,-0.238,0.569,"Mean"
"186","45-54","Women","Jun",0.207,-0.238,0.657,"Mean"
"187","45-54","Women","Jul",0.383,-0.088,0.869,"Mean"
"188","45-54","Women","Aug",0.036,-0.45,0.527,"Mean"
"189","45-54","Women","Sep",-0.3,-0.777,0.172,"Mean"
"190","45-54","Women","Oct",-0.455,-0.874,-0.041,"Mean"
"191","45-54","Women","Nov",-0.37,-0.732,-0.005,"Mean"
"192","45-54","Women","Dec",-0.542,-0.841,-0.248,"Mean"
"193","55-64","Women","Jan",-0.284,-0.516,-0.051,"Mean"
"194","55-64","Women","Feb",-0.286,-0.526,-0.045,"Mean"
"195","55-64","Women","Mar",-0.443,-0.707,-0.181,"Mean"
"196","55-64","Women","Apr",-0.398,-0.713,-0.086,"Mean"
"197","55-64","Women","May",-0.134,-0.443,0.176,"Mean"
"198","55-64","Women","Jun",0.08,-0.271,0.431,"Mean"
"199","55-64","Women","Jul",0.397,0.02,0.783,"Mean"
"200","55-64","Women","Aug",0.206,-0.185,0.601,"Mean"
"201","55-64","Women","Sep",0.123,-0.255,0.507,"Mean"
"202","55-64","Women","Oct",-0.29,-0.62,0.036,"Mean"
"203","55-64","Women","Nov",-0.214,-0.504,0.078,"Mean"
"204","55-64","Women","Dec",-0.529,-0.762,-0.298,"Mean"
"205","65-74","Women","Jan",-0.348,-0.543,-0.152,"Mean"
"206","65-74","Women","Feb",-0.271,-0.469,-0.073,"Mean"
"207","65-74","Women","Mar",-0.218,-0.443,0.008,"Mean"
"208","65-74","Women","Apr",-0.448,-0.719,-0.179,"Mean"
"209","65-74","Women","May",-0.143,-0.404,0.118,"Mean"
"210","65-74","Women","Jun",0.264,-0.038,0.567,"Mean"
"211","65-74","Women","Jul",0.958,0.618,1.303,"Mean"
"212","65-74","Women","Aug",0.313,-0.028,0.656,"Mean"
"213","65-74","Women","Sep",-0.275,-0.608,0.055,"Mean"
"214","65-74","Women","Oct",-0.559,-0.839,-0.281,"Mean"
"215","65-74","Women","Nov",-0.506,-0.749,-0.263,"Mean"
"216","65-74","Women","Dec",-0.255,-0.45,-0.06,"Mean"
"217","75-84","Women","Jan",-0.617,-0.79,-0.444,"Mean"
"218","75-84","Women","Feb",-0.487,-0.662,-0.313,"Mean"
"219","75-84","Women","Mar",-0.349,-0.549,-0.147,"Mean"
"220","75-84","Women","Apr",-0.329,-0.569,-0.09,"Mean"
"221","75-84","Women","May",-0.086,-0.32,0.148,"Mean"
"222","75-84","Women","Jun",0.147,-0.122,0.416,"Mean"
"223","75-84","Women","Jul",0.849,0.55,1.151,"Mean"
"224","75-84","Women","Aug",0.43,0.124,0.739,"Mean"
"225","75-84","Women","Sep",-0.178,-0.474,0.116,"Mean"
"226","75-84","Women","Oct",-0.593,-0.846,-0.342,"Mean"
"227","75-84","Women","Nov",-0.412,-0.628,-0.196,"Mean"
"228","75-84","Women","Dec",-0.485,-0.659,-0.31,"Mean"
"229","85+","Women","Jan",-0.778,-0.974,-0.582,"Mean"
"230","85+","Women","Feb",-0.451,-0.644,-0.258,"Mean"
"231","85+","Women","Mar",-0.584,-0.805,-0.363,"Mean"
"232","85+","Women","Apr",-0.314,-0.581,-0.047,"Mean"
"233","85+","Women","May",-0.37,-0.635,-0.107,"Mean"
"234","85+","Women","Jun",0.208,-0.09,0.508,"Mean"
"235","85+","Women","Jul",0.824,0.495,1.154,"Mean"
"236","85+","Women","Aug",0.611,0.263,0.965,"Mean"
"237","85+","Women","Sep",-0.482,-0.809,-0.158,"Mean"
"238","85+","Women","Oct",-0.928,-1.209,-0.65,"Mean"
"239","85+","Women","Nov",-0.682,-0.922,-0.442,"Mean"
"240","85+","Women","Dec",-0.649,-0.846,-0.453,"Mean"
"241","0-4","Men","Jan",-1.132,-2.544,0.084,"RCA"
"242","0-4","Men","Feb",-0.969,-2.225,0.209,"RCA"
"243","0-4","Men","Mar",-0.729,-1.943,0.504,"RCA"
"244","0-4","Men","Apr",-0.75,-2.009,0.522,"RCA"
"245","0-4","Men","May",-1.12,-2.485,0.1,"RCA"
"246","0-4","Men","Jun",-0.654,-1.914,0.601,"RCA"
"247","0-4","Men","Jul",-0.499,-1.758,0.752,"RCA"
"248","0-4","Men","Aug",-0.295,-1.516,0.935,"RCA"
"249","0-4","Men","Sep",0.103,-1.074,1.382,"RCA"
"250","0-4","Men","Oct",0.205,-0.976,1.499,"RCA"
"251","0-4","Men","Nov",0.336,-0.864,1.721,"RCA"
"252","0-4","Men","Dec",-0.385,-1.595,0.84,"RCA"
"253","5-14","Men","Jan",-1.129,-3.156,1.076,"RCA"
"254","5-14","Men","Feb",-1.556,-3.632,0.503,"RCA"
"255","5-14","Men","Mar",-1.845,-3.982,0.19,"RCA"
"256","5-14","Men","Apr",-2.405,-4.868,-0.358,"RCA"
"257","5-14","Men","May",-2.438,-4.787,-0.435,"RCA"
"258","5-14","Men","Jun",-2.432,-4.791,-0.438,"RCA"
"259","5-14","Men","Jul",-1.92,-3.998,0.049,"RCA"
"260","5-14","Men","Aug",-1.823,-3.937,0.124,"RCA"
"261","5-14","Men","Sep",-1.362,-3.373,0.662,"RCA"
"262","5-14","Men","Oct",-0.554,-2.552,1.879,"RCA"
"263","5-14","Men","Nov",0.118,-2.138,3.138,"RCA"
"264","5-14","Men","Dec",-0.799,-2.805,1.483,"RCA"
"265","15-24","Men","Jan",-0.877,-2.096,0.252,"RCA"
"266","15-24","Men","Feb",-0.841,-2.043,0.285,"RCA"
"267","15-24","Men","Mar",-0.613,-1.778,0.531,"RCA"
"268","15-24","Men","Apr",-0.409,-1.572,0.77,"RCA"
"269","15-24","Men","May",-0.104,-1.225,1.111,"RCA"
"270","15-24","Men","Jun",-0.136,-1.258,1.064,"RCA"
"271","15-24","Men","Jul",-0.346,-1.471,0.794,"RCA"
"272","15-24","Men","Aug",-0.491,-1.617,0.614,"RCA"
"273","15-24","Men","Sep",-0.387,-1.48,0.73,"RCA"
"274","15-24","Men","Oct",-0.482,-1.589,0.623,"RCA"
"275","15-24","Men","Nov",-0.34,-1.43,0.806,"RCA"
"276","15-24","Men","Dec",-0.59,-1.733,0.547,"RCA"
"277","25-34","Men","Jan",-0.562,-1.664,0.52,"RCA"
"278","25-34","Men","Feb",-0.491,-1.573,0.592,"RCA"
"279","25-34","Men","Mar",-0.411,-1.502,0.697,"RCA"
"280","25-34","Men","Apr",-0.251,-1.353,0.927,"RCA"
"281","25-34","Men","May",-0.191,-1.265,0.985,"RCA"
"282","25-34","Men","Jun",-0.674,-1.805,0.416,"RCA"
"283","25-34","Men","Jul",-0.879,-2.048,0.201,"RCA"
"284","25-34","Men","Aug",-0.733,-1.818,0.328,"RCA"
"285","25-34","Men","Sep",-0.706,-1.772,0.342,"RCA"
"286","25-34","Men","Oct",-0.56,-1.61,0.518,"RCA"
"287","25-34","Men","Nov",-0.781,-1.885,0.254,"RCA"
"288","25-34","Men","Dec",-0.21,-1.281,0.991,"RCA"
"289","35-44","Men","Jan",-0.51,-1.503,0.523,"RCA"
"290","35-44","Men","Feb",-0.589,-1.587,0.42,"RCA"
"291","35-44","Men","Mar",-0.547,-1.55,0.492,"RCA"
"292","35-44","Men","Apr",-0.676,-1.716,0.365,"RCA"
"293","35-44","Men","May",-0.767,-1.788,0.233,"RCA"
"294","35-44","Men","Jun",-0.979,-2.098,0.035,"RCA"
"295","35-44","Men","Jul",-0.532,-1.554,0.545,"RCA"
"296","35-44","Men","Aug",-0.365,-1.361,0.732,"RCA"
"297","35-44","Men","Sep",-0.648,-1.643,0.344,"RCA"
"298","35-44","Men","Oct",-0.711,-1.704,0.27,"RCA"
"299","35-44","Men","Nov",-0.867,-1.898,0.096,"RCA"
"300","35-44","Men","Dec",-0.496,-1.487,0.551,"RCA"
"301","45-54","Men","Jan",-0.133,-0.953,0.652,"RCA"
"302","45-54","Men","Feb",0.424,-0.357,1.24,"RCA"
"303","45-54","Men","Mar",0.581,-0.22,1.411,"RCA"
"304","45-54","Men","Apr",0.65,-0.185,1.509,"RCA"
"305","45-54","Men","May",0.951,0.134,1.837,"RCA"
"306","45-54","Men","Jun",0.495,-0.338,1.343,"RCA"
"307","45-54","Men","Jul",0.14,-0.715,0.978,"RCA"
"308","45-54","Men","Aug",-0.023,-0.844,0.788,"RCA"
"309","45-54","Men","Sep",-0.323,-1.159,0.469,"RCA"
"310","45-54","Men","Oct",-0.173,-0.958,0.603,"RCA"
"311","45-54","Men","Nov",-0.016,-0.784,0.772,"RCA"
"312","45-54","Men","Dec",-0.368,-1.217,0.424,"RCA"
"313","55-64","Men","Jan",0.26,-0.312,0.829,"RCA"
"314","55-64","Men","Feb",0.345,-0.218,0.915,"RCA"
"315","55-64","Men","Mar",0.256,-0.337,0.838,"RCA"
"316","55-64","Men","Apr",0.48,-0.131,1.115,"RCA"
"317","55-64","Men","May",0.5,-0.081,1.104,"RCA"
"318","55-64","Men","Jun",0.293,-0.31,0.908,"RCA"
"319","55-64","Men","Jul",-0.05,-0.68,0.556,"RCA"
"320","55-64","Men","Aug",-0.067,-0.665,0.522,"RCA"
"321","55-64","Men","Sep",-0.174,-0.773,0.401,"RCA"
"322","55-64","Men","Oct",-0.031,-0.606,0.529,"RCA"
"323","55-64","Men","Nov",0.359,-0.196,0.938,"RCA"
"324","55-64","Men","Dec",0.315,-0.251,0.891,"RCA"
"325","65-74","Men","Jan",-0.151,-0.678,0.359,"RCA"
"326","65-74","Men","Feb",0.349,-0.16,0.876,"RCA"
"327","65-74","Men","Mar",0.426,-0.099,0.963,"RCA"
"328","65-74","Men","Apr",0.419,-0.138,0.987,"RCA"
"329","65-74","Men","May",0.379,-0.143,0.909,"RCA"
"330","65-74","Men","Jun",0.25,-0.297,0.8,"RCA"
"331","65-74","Men","Jul",0.134,-0.418,0.686,"RCA"
"332","65-74","Men","Aug",-0.035,-0.576,0.5,"RCA"
"333","65-74","Men","Sep",-0.029,-0.55,0.498,"RCA"
"334","65-74","Men","Oct",-0.267,-0.789,0.238,"RCA"
"335","65-74","Men","Nov",0.053,-0.444,0.57,"RCA"
"336","65-74","Men","Dec",-0.301,-0.836,0.212,"RCA"
"337","75-84","Men","Jan",0.418,-0.09,0.945,"RCA"
"338","75-84","Men","Feb",0.515,0.005,1.038,"RCA"
"339","75-84","Men","Mar",0.61,0.079,1.169,"RCA"
"340","75-84","Men","Apr",0.079,-0.494,0.634,"RCA"
"341","75-84","Men","May",-0.139,-0.687,0.384,"RCA"
"342","75-84","Men","Jun",0.295,-0.255,0.867,"RCA"
"343","75-84","Men","Jul",0.206,-0.348,0.767,"RCA"
"344","75-84","Men","Aug",0.164,-0.376,0.716,"RCA"
"345","75-84","Men","Sep",-0.136,-0.676,0.392,"RCA"
"346","75-84","Men","Oct",-0.149,-0.657,0.353,"RCA"
"347","75-84","Men","Nov",-0.143,-0.648,0.356,"RCA"
"348","75-84","Men","Dec",-0.114,-0.644,0.398,"RCA"
"349","85+","Men","Jan",0.887,0.256,1.56,"RCA"
"350","85+","Men","Feb",0.681,0.053,1.323,"RCA"
"351","85+","Men","Mar",0.586,-0.059,1.253,"RCA"
"352","85+","Men","Apr",0.075,-0.655,0.756,"RCA"
"353","85+","Men","May",0.15,-0.508,0.79,"RCA"
"354","85+","Men","Jun",0.424,-0.253,1.128,"RCA"
"355","85+","Men","Jul",0.35,-0.331,1.042,"RCA"
"356","85+","Men","Aug",0.168,-0.515,0.836,"RCA"
"357","85+","Men","Sep",0.194,-0.469,0.853,"RCA"
"358","85+","Men","Oct",0.115,-0.524,0.738,"RCA"
"359","85+","Men","Nov",0.203,-0.437,0.822,"RCA"
"360","85+","Men","Dec",0.605,-0.023,1.25,"RCA"
"361","0-4","Women","Jan",-0.819,-1.983,0.356,"RCA"
"362","0-4","Women","Feb",-0.974,-2.172,0.178,"RCA"
"363","0-4","Women","Mar",-0.864,-2.06,0.31,"RCA"
"364","0-4","Women","Apr",-0.688,-1.891,0.531,"RCA"
"365","0-4","Women","May",-0.45,-1.627,0.804,"RCA"
"366","0-4","Women","Jun",-0.444,-1.633,0.82,"RCA"
"367","0-4","Women","Jul",-0.537,-1.726,0.7,"RCA"
"368","0-4","Women","Aug",-0.677,-1.851,0.509,"RCA"
"369","0-4","Women","Sep",-0.65,-1.796,0.532,"RCA"
"370","0-4","Women","Oct",-0.903,-2.077,0.243,"RCA"
"371","0-4","Women","Nov",-1.004,-2.183,0.126,"RCA"
"372","0-4","Women","Dec",-0.866,-2.036,0.302,"RCA"
"373","5-14","Women","Jan",-0.72,-2.741,1.44,"RCA"
"374","5-14","Women","Feb",-0.768,-2.79,1.385,"RCA"
"375","5-14","Women","Mar",-1.035,-3.1,1.051,"RCA"
"376","5-14","Women","Apr",-1.289,-3.442,0.779,"RCA"
"377","5-14","Women","May",-1.33,-3.464,0.724,"RCA"
"378","5-14","Women","Jun",-1.458,-3.649,0.593,"RCA"
"379","5-14","Women","Jul",-1.455,-3.648,0.589,"RCA"
"380","5-14","Women","Aug",-1.069,-3.112,0.994,"RCA"
"381","5-14","Women","Sep",-0.831,-2.842,1.294,"RCA"
"382","5-14","Women","Oct",-0.793,-2.805,1.331,"RCA"
"383","5-14","Women","Nov",-0.928,-2.953,1.131,"RCA"
"384","5-14","Women","Dec",-0.727,-2.746,1.423,"RCA"
"385","15-24","Women","Jan",-1.235,-3.037,0.442,"RCA"
"386","15-24","Women","Feb",-1.77,-3.762,-0.04,"RCA"
"387","15-24","Women","Mar",-1.801,-3.858,-0.04,"RCA"
"388","15-24","Women","Apr",-1.228,-3.134,0.498,"RCA"
"389","15-24","Women","May",-0.4,-2.104,1.389,"RCA"
"390","15-24","Women","Jun",0.054,-1.653,1.941,"RCA"
"391","15-24","Women","Jul",0.217,-1.48,2.06,"RCA"
"392","15-24","Women","Aug",0.735,-0.986,2.748,"RCA"
"393","15-24","Women","Sep",0.636,-1.053,2.603,"RCA"
"394","15-24","Women","Oct",-0.205,-1.887,1.479,"RCA"
"395","15-24","Women","Nov",-0.264,-1.892,1.456,"RCA"
"396","15-24","Women","Dec",-0.79,-2.519,0.902,"RCA"
"397","25-34","Women","Jan",-0.618,-1.937,0.643,"RCA"
"398","25-34","Women","Feb",-0.369,-1.636,0.922,"RCA"
"399","25-34","Women","Mar",-0.306,-1.585,1.006,"RCA"
"400","25-34","Women","Apr",-0.133,-1.424,1.25,"RCA"
"401","25-34","Women","May",-0.119,-1.393,1.249,"RCA"
"402","25-34","Women","Jun",-0.34,-1.636,0.984,"RCA"
"403","25-34","Women","Jul",-0.674,-2.038,0.609,"RCA"
"404","25-34","Women","Aug",-0.537,-1.822,0.734,"RCA"
"405","25-34","Women","Sep",-0.528,-1.794,0.73,"RCA"
"406","25-34","Women","Oct",-0.565,-1.837,0.684,"RCA"
"407","25-34","Women","Nov",-0.425,-1.663,0.838,"RCA"
"408","25-34","Women","Dec",-0.498,-1.772,0.772,"RCA"
"409","35-44","Women","Jan",-0.139,-1.253,1.008,"RCA"
"410","35-44","Women","Feb",0.301,-0.833,1.603,"RCA"
"411","35-44","Women","Mar",-0.255,-1.414,0.879,"RCA"
"412","35-44","Women","Apr",-0.093,-1.244,1.119,"RCA"
"413","35-44","Women","May",-0.173,-1.295,0.999,"RCA"
"414","35-44","Women","Jun",-0.298,-1.448,0.905,"RCA"
"415","35-44","Women","Jul",-0.6,-1.772,0.568,"RCA"
"416","35-44","Women","Aug",-1.07,-2.309,0.056,"RCA"
