"","sex","month","cause","deaths","deaths.added.median","deaths.added.mean","deaths.added.ll","deaths.added.ul","deaths.added.two.deg.median","deaths.added.two.deg.mean","deaths.added.two.deg.ll","deaths.added.two.deg.ul","month.short","sex.long","intent","cause.legend","cause.legend.2","perc.mean","perc.ul","perc.ll"
"51",1,6,"Ischaemic
heart disease",17001.4333333333,23.4063204497335,23.2644360780472,-12.4847603529119,59.8982485185824,47.0256654901609,46.7979232247231,-24.7161528396523,120.262217134203,"Jun","Male","Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00136838086659638,0.00352312933528638,-0.000734335753235228
"52",1,6,"Other
cardiovascular
diseases",12708.9666666667,6.87149683436417,7.14867707615215,-26.3701445809187,41.111865042286,13.945385549309,14.5196967195403,-52.516573496655,82.8092655474767,"Jun","Male","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",0.000562490819564571,0.00323487079009461,-0.00207492436423513
"53",1,6,"Other
respiratory
diseases",2635,-10.1215863177948,-10.1333883560578,-21.7123229684523,1.42383454161169,-20.1064364479217,-20.1219649468525,-43.1343593447908,2.93372315625669,"Jun","Male","Respiratory","Other respiratory
diseases","Asthma",-0.00384568818066709,0.000540354664748268,-0.00823997076601605
"54",1,6,"Respiratory
infections",1696.73333333333,-1.86943946852585,-1.83854531439447,-9.61806262867644,6.19163563727327,-3.67261472393423,-3.60236498469395,-19.1165129978347,12.4728466414547,"Jun","Male","Respiratory","Respiratory
infections","Respiratory
infections",-0.00108357941597254,0.00364915070366976,-0.00566857645790526
"55",1,7,"Cerebrovascular
disease",4640,2.91542058795729,2.9397973887762,-12.7064050277531,18.6958503232927,5.91983699465466,5.97569846401911,-25.2559811595444,37.5965131283839,"Jul","Male","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.000633577023443146,0.00402927808691654,-0.00273844935942954
"56",1,7,"COPD",5377,11.7456793424739,11.7616374811693,-7.00533739987857,30.3387074109359,23.5927433040795,23.6293790347527,-13.9383256828276,60.9540255207083,"Jul","Male","Respiratory","COPD","COPD",0.00218739770897699,0.00564231121646567,-0.00130283381065251
"57",1,7,"Ischaemic
heart disease",16457,61.6399690321308,62.1028956604902,25.0090777899533,100.509100282884,123.736621793441,124.687177012719,50.2237967348086,201.755436173024,"Jul","Male","Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00377364620893785,0.00610737681733513,0.00151966201555285
"58",1,7,"Other
cardiovascular
diseases",12474,75.8488049803512,76.0770970541384,40.9361235579272,111.980020930479,152.407005858087,152.97319237564,82.3786462391726,225.350717177587,"Jul","Male","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",0.00609885337936014,0.00897707398833403,0.00328171585360968
"59",1,7,"Other
respiratory
diseases",2549,-11.16328863814,-11.2305271196106,-22.7967388336929,0.486598149101894,-22.1541045415912,-22.2804997085648,-45.2098794131631,1.01082685183063,"Jul","Male","Respiratory","Other respiratory
diseases","Asthma",-0.00440585606889393,0.000190897665398938,-0.00894340479940877
"60",1,7,"Respiratory
infections",1689,2.53856418892335,2.55187044044557,-6.00783273428131,11.3603242731721,5.17751070963582,5.20066053993555,-11.9604700646505,22.8992072031516,"Jul","Male","Respiratory","Respiratory
infections","Respiratory
infections",0.00151087651891389,0.00672606528903023,-0.0035570353666556
"61",1,8,"Cerebrovascular
disease",4766,3.25124931219543,3.31624796999706,-12.5623561208836,20.3518500317568,6.61413906764389,6.74161992246837,-25.0187688430946,40.883441553064,"Aug","Male","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.000695813673939794,0.00427021612080504,-0.00263582797332849
"62",1,8,"COPD",5427,3.94756650027592,3.95382374141241,-16.1678637946917,23.7924931422733,7.9772128725131,8.00081883585243,-32.2479799229457,47.8840535805239,"Aug","Male","Respiratory","COPD","COPD",0.000728546847505511,0.00438409676474541,-0.00297915308544162
"63",1,8,"Ischaemic
heart disease",16608,-39.6981383281231,-39.9232190252859,-77.7144517227943,-3.32860812955752,-78.9849010508905,-79.4729354358291,-154.668626534013,-6.42321700076345,"Aug","Male","Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.0024038547100967,-0.00020042197311883,-0.00467933837444571
"64",1,8,"Other
cardiovascular
diseases",12487,45.4212035736541,45.5637782692735,11.2899350378816,80.0585713693181,91.1717764706223,91.4990464170266,22.7971116498191,160.789143578377,"Aug","Male","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",0.00364889711454101,0.00641135351720334,0.000904135103538204
"65",1,8,"Other
respiratory
diseases",2482,-11.299411373875,-11.1610471304186,-22.9489676276919,0.703300123345888,-22.4486095266019,-22.1571131616233,-45.6128938788685,1.4735975417927,"Aug","Male","Respiratory","Other respiratory
diseases","Asthma",-0.00449679578179639,0.000283360243088593,-0.00924615939874775
"66",1,8,"Respiratory
infections",1648,-2.18380733304835,-2.18895454501386,-10.3056776372221,5.96087097920573,-4.30228426767769,-4.29626329839774,-20.486092444642,12.0139438401523,"Aug","Male","Respiratory","Respiratory
infections","Respiratory
infections",-0.00132824911712006,0.00361703336116852,-0.00625344516821728
"67",1,9,"Cerebrovascular
disease",4791.56666666667,-10.4112526533179,-10.313940312448,-25.8265800639411,5.35565998982643,-20.7243288667249,-20.5074664702131,-51.4391670455632,10.8249715007229,"Sep","Male","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.0021525194221336,0.00111772628086007,-0.00539000745697812
"68",1,9,"COPD",5218.33333333333,-0.0932639808982836,-0.178030418135315,-18.2494740512106,18.8354839475851,-0.111186580646121,-0.260257285908606,-36.3469472067788,37.8333804298229,"Sep","Male","Respiratory","COPD","COPD",-3.41163369151034e-05,0.00360948271113096,-0.00349718442373886
"69",1,9,"Ischaemic
heart disease",16412.4333333333,-106.301805816832,-106.07383862035,-143.986505783292,-67.5036907297296,-211.620397571025,-211.249860224922,-286.542730311779,-134.615909695668,"Sep","Male","Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00646301718130463,-0.00411296054392074,-0.00877301390104403
"70",1,9,"Other
cardiovascular
diseases",12437.2,-4.45192494601116,-4.49410107845288,-39.2173219220281,30.2801752443431,-8.77620146706087,-8.84039073188768,-78.0471443244122,60.7705602759112,"Sep","Male","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.000361343475899148,0.00243464567944096,-0.00315322756906925
"71",1,9,"Other
respiratory
diseases",2469.66666666667,-11.2428187200569,-11.3355961597423,-22.7139270024754,0.00579082919376416,-22.3241686079146,-22.4815646401559,-44.9885234120583,0.146109610607608,"Sep","Male","Respiratory","Other respiratory
diseases","Asthma",-0.0045899296098295,2.34478169540997e-06,-0.00919716304594767
"72",1,9,"Respiratory
infections",1699.83333333333,-8.74068171248672,-8.64425486982162,-16.8135458770339,-0.250680015696787,-17.3516610686567,-17.1587585218171,-33.3757794704117,-0.447348673340849,"Sep","Male","Respiratory","Respiratory
infections","Respiratory
infections",-0.00508535436993134,-0.000147473290928593,-0.00989129083853351
"73",2,1,"Cerebrovascular
disease",7603,-61.2639559720082,-61.2783714112601,-76.6492296391437,-46.0409777128546,-121.99271172941,-122.003381122451,-152.439117074737,-91.7582682513088,"Jan","Female","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00805976212169671,-0.00605563300182225,-0.0100814454345842
"74",2,1,"COPD",7294,-14.0845642701094,-14.208199316992,-32.4653305970447,3.15755153101294,-28.071190329962,-28.3112945078176,-64.6546406772802,6.40930067373614,"Jan","Female","Respiratory","COPD","COPD",-0.00194792971167973,0.00043289711146325,-0.00445096388772206
"75",2,1,"Ischaemic
heart disease",14113,-84.0910317009343,-84.0539951208064,-105.571465271176,-61.5965221958343,-167.636799434124,-167.558079835158,-210.284297976624,-122.910226865387,"Jan","Female","Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00595578510031931,-0.00436452364457127,-0.00748044110190438
"76",2,1,"Other
cardiovascular
diseases",16042,-103.900866986799,-104.114679796932,-131.961110142951,-75.7261327102006,-207.044154172683,-207.467206935244,-262.746903800318,-150.959523390778,"Jan","Female","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00649013089371225,-0.00472049200287998,-0.00822597619641885
"77",2,1,"Other
respiratory
diseases",2917,-7.41153693091893,-7.41278633403874,-16.6429158076125,1.79315992671369,-14.7560093283687,-14.7575509889206,-33.1482169405745,3.64039502299883,"Jan","Female","Respiratory","Other respiratory
diseases","Asthma",-0.00254123631609144,0.000614727434595025,-0.00570549050655209
"78",2,1,"Respiratory
infections",2816,-30.8005541479569,-30.9626859406332,-40.6080320747892,-21.643354433293,-61.2267562143662,-61.5231879428228,-80.5274961135882,-43.0876424195311,"Jan","Female","Respiratory","Respiratory
infections","Respiratory
infections",-0.0109952719959635,-0.00768585029591372,-0.0144204659356496
"79",2,10,"Cerebrovascular
disease",6844,-47.1426343470835,-47.3673484146375,-68.1571542154979,-26.9256050793168,-93.8802704822064,-94.3245664582294,-135.523760458124,-53.7191973039657,"Oct","Female","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.0069210035673053,-0.00393419127400888,-0.00995867244528023
"80",2,10,"COPD",6102,-28.5219823982022,-28.6977203632713,-50.8978210137165,-6.57288066878278,-56.8259915630621,-57.1267057135196,-101.151681973156,-13.0650709279572,"Oct","Female","Respiratory","COPD","COPD",-0.00470300235386289,-0.00107716825119351,-0.00834117027428982
"81",2,10,"Ischaemic
heart disease",12775,-97.4157886801773,-97.301768365697,-127.374425990066,-66.0174313320507,-193.951149247739,-193.719310376701,-253.328243682702,-131.643652099514,"Oct","Female","Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.0076165767800937,-0.00516770499663802,-0.00997060086027917
"82",2,10,"Other
cardiovascular
diseases",14399,-90.7251845629202,-90.6046775834913,-129.648869839265,-52.4997357222748,-180.742237528017,-180.483455215471,-257.917582536391,-104.686643366276,"Oct","Female","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00629242847305308,-0.00364606817989269,-0.00900401901793632
"83",2,10,"Other
respiratory
diseases",2487,-13.5037954445104,-13.5846951121834,-24.7865758596684,-2.83675343401686,-26.8559354014325,-27.019418619872,-49.2487475190422,-5.6121106466156,"Oct","Female","Respiratory","Other respiratory
diseases","Asthma",-0.00546228191080956,-0.00114063266345672,-0.0099664559146234
"84",2,10,"Respiratory
infections",1835,-12.9934659475925,-13.0286175670847,-22.6257183427533,-3.87227945695197,-25.8328950942892,-25.8851331038521,-44.8862409780406,-7.710782375548,"Oct","Female","Respiratory","Respiratory
infections","Respiratory
infections",-0.00710006406925595,-0.00211023403648609,-0.0123300917399201
"85",2,11,"Cerebrovascular
disease",7319.1,-52.0058552145787,-52.0165722286578,-69.5309974741234,-34.3464239680798,-103.603567909876,-103.607867846765,-138.341212537402,-68.4766181595306,"Nov","Female","Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00710696290919072,-0.00469271139458127,-0.00949993817192324
"86",2,11,"COPD",6428.36666666667,-12.9841002255025,-12.9979091980461,-33.1284156205808,6.88065904289188,-25.8276690841554,-25.8729431766174,-66.0177625146909,13.9245281810478,"Nov","Female","Respiratory","COPD","COPD",-0.00202196138957736,0.00107035883291638,-0.00515347324420109
"87",2,11,"Ischaemic
heart disease",13173.9666666667,-99.0474666044496,-99.0378680953221,-124.957890729622,-72.654533779531,-197.297185292659,-197.24195079814,-248.695721739373,-144.868057535114,"Nov","Female","Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00751769536095092,-0.00551500816860001,-0.00948521382294031
"88",2,11,"Other
cardiovascular
diseases",15136.2666666667,-76.4491584088778,-76.2425414677604,-108.184801291667,-43.7716583779045,-152.443375246624,-152.005945199865,-215.552207870851,-87.3687850655992,"Nov","Female","Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00503707705121653,-0.00289183980051694,-0.00714739001856472
"89",2,11,"Other
respiratory
diseases",2567.83333333333,-12.3034019582325,-12.3970063489194,-21.8283647115983,-3.24246715831949,-24.4790028960985,-24.6757442694446,-43.4126426096541,-6.4306154720638,"Nov","Female","Respiratory","Other respiratory
diseases","Asthma",-0.00482780801541612,-0.00126272492697585,-0.00850069372814886
